,name,band,t0,t1,t_mean,t0_data,t1_data,cps_bgsub,cps_bgsub_err,flux_bgsub,flux_bgsub_err,mag_bgsub,mag_bgsub_err_1,mag_bgsub_err_2,cps_mcatbgsub,cps_mcatbgsub_err,flux_mcatbgsub,flux_mcatbgsub_err,mag_mcatbgsub,mag_mcatbgsub_err_1,mag_mcatbgsub_err_2,cps,cps_err,flux,flux_err,mag,mag_err_1,mag_err_2,counts,flat_counts,bg_counts,bg_cps,bg_cps_median,bg_flat_counts,exptime,bg,mcat_bg,responses,detxs,detys,detrad,racent,deccent,q_mean,flags
103,Hawk,NUV,859475946.995,859477499.995,859476733.5545173,859475947.755,859477493.875,0.11983305868229048,0.02475846505054306,2.468561008855184e-17,5.100243800411869e-18,22.38355838844911,0.20391547451143666,0.2512804169904648,,,,,,,,0.4905132996860573,0.018685242044953136,1.010457397353278e-16,3.849159861260346e-18,20.85337303186217,0.04059090993344583,0.04216756065327232,580.0,689.1347000630742,2149.0,1.5296183473693283,0.3457869624409419,1808.2575215010397,1404.925616704257,520.7781661922996,,0.8419867565648911,295.8548889160156,336.8293151855469,121.80615576653923,188.9213807384974,62.19361934859662,13.372413635253904,0
154,SDSS-II SN 15892,NUV,839152935.995,839154633.995,839153854.1118648,839152937.61,839154633.05,0.3161305143065595,0.030895186340513036,6.512288594715124e-17,6.364408386145685e-18,21.330333955312806,0.10123805465224224,0.1116577590015595,0.25016089467738656,0.03182280810637754,5.153314430354163e-17,6.555498469913772e-18,21.584451446370373,0.1300114689807721,0.14772480362767482,0.6992337820342526,0.024832517915338442,1.4404215909905604e-16,5.115498690559719e-18,20.46844399456739,0.037889831275570884,0.03926006625093592,665.0,792.8723802013135,1796.0,1.5838915617348894,0.516986045995451,1508.3573915646145,1133.9160100283514,434.406928770609,509.21093664360876,0.8396167521767878,324.8315734863281,159.02069091796875,252.43082171199782,323.1990547393835,0.6889176059783986,9.581954956054688,32
24,SDSS-II SN 15101,FUV,869742297.995,869742406.995,869742334.548,869742306.64,869742384.65,0.0574846965589156,0.02321857350976764,8.047857518248182e-17,3.2506002913674704e-17,21.921119391954466,0.3683472233077119,0.5617181828046256,0.03965516248154092,0.02657650910659988,5.551722747415729e-17,3.720711274923983e-17,22.324250665802847,0.5569149561206714,1.2043417597654198,0.0574846965589156,0.02321857350976764,8.047857518248182e-17,3.2506002913674704e-17,21.921119391954466,0.3683472233077119,0.5617181828046256,5.0,6.129618111788693,2.287582913209122e+199,2.14533772285551e+197,0.05472926569390595,2.4e-322,106.63043346687056,0.0,1.9011709471828016,0.8158563010525933,531.2568359375,693.531494140625,321.5417469517008,322.784505387,-0.48595298070320003,15.399999618530273,32
0,SDSS-II SN 15967,FUV,780113546.995,780113658.995,780113576.9135001,780113564.829,780113588.998,0.02083394830164684,0.013761464277392627,2.916752762230557e-17,1.9266049988349685e-17,23.02307104463057,0.5506173303629147,1.1729990175693317,,,,,,,,0.02083394830164684,0.013761464277392627,2.916752762230557e-17,1.9266049988349685e-17,23.02307104463057,0.5506173303629147,1.1729990175693317,2.0,2.291996077656686,2.315841784746324e+77,2.105070269907567e+75,0.031644973752110006,5e-324,110.01256432394592,0.0,,0.8734071095151272,502.9378662109375,398.22467041015625,102.95317428429995,22.0842375706425,-0.7712607613881005,13.5,0
3,SDSS-II SN 17433,FUV,905385081.995,905385145.995,905385118.815,905385118.815,905385118.815,-0.01623931521311208,0.02802128078197388,-2.2735041298356915e-17,3.922979309476344e-17,,,,,,,,,,,0.015998229275560136,0.016137613707669196,2.2397520985784192e-17,2.259265919073688e-17,23.309820208736745,0.7572944506164418,,1.0,0.9828001232062824,7.0,0.11394748767793507,0.03492685638805218,6.8764256633614576,61.43180637545103,1.9804105910481,,1.0175008899445441,102.82647705078124,399.1442565917969,297.1747550496686,3.18549351349294,-0.0335785827747483,11.0,32
3,SDSS-II SN 17219,FUV,905385083.995,905385145.995,905385116.825,905385100.29,905385131.55,0.12367036049208198,0.05215445359206712,1.731385046889148e-16,7.301623502889397e-17,21.089335933165103,0.3820363503299298,0.5946574409840153,0.13178734563245775,0.050828635920840366,1.8450228388544086e-16,7.116009028917652e-17,21.020315722948343,0.3541626778045952,0.5290253322152019,0.14268849602912798,0.048991638524600464,1.997638944407792e-16,6.858829393444064e-17,20.93402759896645,0.3204703628941417,0.4566598376702764,8.0,8.482697724735884,4.0,0.06728448927894372,0.02131202539357866,3.925730494182735,59.44906534724603,1.1306103823246278,0.6480632022918044,0.943503134739043,76.77622985839844,432.4017333984375,324.84377462370173,3.1944303835782613,-0.10271734925741824,9.125,32
4,SDSS-II SN 20578,NUV,869623456.995,869623759.995,869623639.1272137,869623467.585,869623759.89,0.0715828401114178,0.07973260959527219,1.4746065062952067e-17,1.6424917576626065e-17,22.94297768648255,0.8126858687317018,,,,,,,,,0.6892945926293591,0.05790280012302645,1.4199468608164795e-16,1.1927976825343447e-17,20.483987821102566,0.08757619062972921,0.09526484845474316,131.0,141.7132997389113,482.0,2.3444517505376057,0.4637029592171722,440.95991834375803,205.59177636710697,126.99645648300232,,0.9247743291287064,405.8648681640625,706.2944946289062,306.3506391678642,329.58522902128067,0.183381591361311,8.343511581420897,32
22,SDSS-II SN 20721,FUV,869748157.995,869748161.995,869748159.9533334,869748158.49,869748161.68,0.7758222264089919,0.4802338720568481,1.0861511169725888e-15,6.723274208795874e-16,19.0955944563085,0.5231170474668758,1.047687244589465,,,,,,,,0.84337599341629,0.4620840314449646,1.1807263907828062e-15,6.469176440229504e-16,19.004946913197426,0.4743558572371569,0.8619089618185996,3.0,3.331198776426941,1.0,0.2531749229089532,0.05342249368299317,0.9264807442319876,3.949838271935093,0.2668264543388124,,0.9006145845513887,100.84844970703124,539.201904296875,329.9527545006452,323.184775719,-0.6224120645960001,9.666666984558104,32
25,SDSS-II SN 19339,FUV,779793436.995,779793544.995,779793514.1589999,779793514.1589999,779793514.1589999,0.012422661504740324,0.010765274000812402,1.7391726106636454e-17,1.5071383601137363e-17,23.584463370907358,0.6776185803140251,2.1869764788310526,,,,,,,,0.012422661504740324,0.010765274000812402,1.7391726106636454e-17,1.5071383601137363e-17,23.584463370907358,0.6776185803140251,2.1869764788310526,1.0,1.3316163750826782,1.6806082235485287e+146,1.5678409693580148e+144,0.026762174303595114,2.5e-322,107.1925186542796,0.0,,0.7509670342841132,595.3575439453125,405.8448791503906,195.4449605096724,5.994237269944099,0.3109621519129601,18.0,0
21,SDSS-II SN 7374,FUV,782266438.995,782266473.995,782266461.795,782266461.795,782266461.795,0.03308251069307448,0.03188261834033068,4.631551497030427e-17,4.4635665676462956e-17,22.52100384613825,0.7327046095878664,3.601140440214337,,,,,,,,0.03308251069307448,0.03188261834033068,4.631551497030427e-17,4.4635665676462956e-17,22.52100384613825,0.7327046095878664,3.601140440214337,1.0,1.076685743064473,7.874881380276534e+276,2.4196554022178706e+275,0.034670208633694063,2.1e-322,32.54546648691531,0.0,,0.9287761135889018,405.9458618164063,725.1958618164062,325.25021416634763,353.01214958618993,0.620418430776615,10.0,32
