Name,Band,1,2,4,8,16,32,64,128,256,512
ESSENCEg097,FUV,2,0,0,3,0,6,2,0,0,0
ESSENCEg097,NUV,0,0,0,0,0,9,0,0,0,0
ESSENCEg142,FUV,0,0,0,0,0,0,0,0,0,0
ESSENCEg142,NUV,0,0,0,0,0,0,0,0,0,0
ESSENCEg230,FUV,0,0,0,2,0,2,0,0,0,0
ESSENCEg230,NUV,0,0,0,0,0,6,0,0,0,0
ESSENCEm027,FUV,0,0,0,1,0,3,1,0,0,0
ESSENCEm027,NUV,0,0,0,0,0,3,0,0,0,0
ESSENCEm043,FUV,1,0,0,2,0,0,2,0,0,0
ESSENCEm043,NUV,1,0,0,0,0,0,1,0,0,0
ESSENCEm062,FUV,1,0,0,1,0,3,1,0,0,0
ESSENCEm062,NUV,0,0,0,0,0,3,0,0,0,0
ESSENCEm075,FUV,1,0,0,1,0,2,1,0,0,0
ESSENCEm075,NUV,0,0,0,0,0,2,0,0,0,0
ESSENCEn263,NUV,0,0,0,0,0,3,0,0,0,0
ESSENCEn278,FUV,0,0,0,6,0,8,2,0,0,0
ESSENCEn278,NUV,1,0,0,0,0,8,1,0,0,0
ESSENCEn326,NUV,1,0,0,1,0,0,1,0,0,0
ESSENCEn400,FUV,1,0,0,2,0,1,1,0,0,0
ESSENCEn400,NUV,1,0,0,0,0,1,1,0,0,0
ESSENCEp425,FUV,0,0,0,3,0,7,0,0,0,0
ESSENCEp425,NUV,0,0,0,0,0,8,0,0,0,0
ESSENCEp434,FUV,0,0,0,0,0,0,0,0,0,0
ESSENCEp434,NUV,0,0,0,0,0,4,0,0,0,0
ESSENCEp527,FUV,0,0,0,0,0,0,0,0,0,0
ESSENCEp527,NUV,1,0,0,0,0,1,1,0,0,0
ESSENCEq002,FUV,0,0,0,0,0,0,0,0,0,0
ESSENCEq002,NUV,0,0,0,0,0,0,0,0,0,0
ESSENCEq006,FUV,0,0,0,1,0,0,0,0,0,0
ESSENCEq006,NUV,0,0,0,0,0,0,0,0,0,0
ESSENCEq021,FUV,2,0,0,1,0,3,2,0,0,0
ESSENCEq021,NUV,1,0,0,0,0,3,3,0,0,0
ESSENCEq022,FUV,0,0,0,2,0,0,0,0,0,0
ESSENCEq022,NUV,1,0,0,0,0,4,1,0,0,0
HST04Sas,FUV,7,0,0,2,0,0,12,0,0,0
HST04Sas,NUV,22,0,0,0,0,0,25,0,0,0
Hawk,FUV,2,0,0,0,0,0,2,0,0,0
Hawk,NUV,2,0,0,0,0,0,4,0,0,0
PS1-1000004,FUV,9,0,31,48,0,107,15,0,0,0
PS1-1000004,NUV,2,0,43,0,0,138,2,0,0,0
PS1-1000005,NUV,3,0,0,0,0,3,3,0,0,0
PS1-1000007,NUV,2,0,1,2,0,92,2,0,0,0
PS1-1000008,NUV,0,0,0,0,0,45,0,0,0,0
PS1-1000009,NUV,2,0,0,0,0,17,3,0,0,0
PS1-10acx,NUV,0,0,0,0,0,18,0,0,0,3
PS1-10bls,NUV,3,0,1,1,0,2,5,0,0,0
