name,objname,ra,dec,z,z_err,v_helio,v_helio_err,h_dist,h_dist_err,z_indep_dist,type,morph,a_v,a_k,posn_ref,z_ref,sep,offset,host,galex_ra,galex_dec
Adrian,XMMU J2235.3-2557:[BGJ2011] 80,22h35m24.80s,-25d57m08.7s,0.623,,186770.7275,,2663.77,186.46,,G,,0.057,0.006,2011MNRAS.411.2009B,2012ApJ...746...85S,0.04,34.31691065347041,1WGA J2235.3-2557,22h35m24.966s,-25d57m09.61s
Aki,WISEA J221601.17-173722.3,22h16m01.182s,-17d37m22.63s,1.192,,357352.66,,5100.37,357.03,1.0,G,,0.07,0.008,2010ApJS..189...37E,2012ApJ...746...85S,0.026,41.23714356639185,CXO J221601.1-173722,22h16m01.077s,-17d37m22.09s
CSS091127:094447+083137,SDSS J094448.19+083154.3,09h44m48.195s,+08d31m54.36s,,,,,,,,*,,0.08,0.009000000000000001,2007SDSS6.C...0000:,,0.396,,,9h44m47.1s,8d31m37s
CSS100912:223118+010516,SDSS J223118.20+010519.2,22h31m18.206s,+01d05m19.20s,,,,,,,,G,,0.23,0.025,2007SDSS6.C...0000:,,0.062,,,22h31m18.33s,1d05m16s
Caleb,SCP 06F12 HOST,14h32m28.750s,+33d32m10.00s,1.11,,332769.675,,4756.31,332.94,1.0,G,,0.027000000000000003,0.003,2008ApJ...684..905E,2008ApJ...684..905E,0.001,1.3448087269909508,[EBG2008] ser J143228.7+333210,14h32m28.748s,33d32m10.05s
Cayanne,SN HST04Cay,12h37m27.110s,+62d12m07.68s,,,,,,,,SN,,0.033,0.004,2007ApJ...659...98R,,0.0,,,12h37m27.11s,62d12m07.68s
ESSENCEf123,ESSENCE f123,02h09m57.2820s,-03d32m26.609s,0.5261,0.0002,157720.83425,59.9585,2249.45,157.46,,SN,,0.066,0.006999999999999999,2016ApJS..224....3N,2016ApJS..224....3N,0.0,0.0,,2h09m57.282s,-3d32m26.609s
ESSENCEg097,WISEA J232737.12-093520.8,23h27m37.16s,-09d35m21.0s,0.34299999999999997,,102828.8275,,1463.92,102.47,10.0,G,,0.086,0.009000000000000001,2007ApJ...666..674M,2007ApJ...666..674M,0.001,0.0,,23h27m37.16s,-9d35m21s
ESSENCEg142,ESSENCE g142 HOST,23h28m37.70s,-08d45m04.0s,0.40399999999999997,,121116.17,,1725.14,120.76,7.0,G,,0.078,0.009000000000000001,2007ApJ...666..674M,2007ApJ...666..674M,0.0,0.0,,23h28m37.7s,-8d45m04s
ESSENCEg225,ESSENCE g225,23h27m15.690s,-09d27m59.76s,,,,,,,,SN,,0.096,0.011,2007ApJ...666..674M,,0.001,,,23h27m15.69s,-9d27m59.8s
ESSENCEg230,ESSENCE g230 HOST,01h11m56.31s,+00d07m27.7s,0.392,,117518.66,,1674.28,117.2,,G,,0.084,0.009000000000000001,2007ApJ...666..674M,2007ApJ...666..674M,0.0,0.0,,1h11m56.31s,0d07m27.7s
ESSENCEg240,ESSENCE g240,23h30m41.830s,-08d34m10.98s,,,,,,,10.0,SN,,0.08199999999999999,0.009000000000000001,2007ApJ...666..674M,,0.0,,,23h30m41.83s,-8d34m11s
ESSENCEh300,ESSENCE h300,02h31m40.670s,-08d49m03.35s,,,,,,,9.0,SN,,0.081,0.009000000000000001,2007ApJ...666..674M,,0.001,,,2h31m40.67s,-8d49m03.3s
ESSENCEk411,ESSENCE k411,23h26m11.770s,-08d50m17.50s,,,,,,,6.0,SN,,0.095,0.01,2007ApJ...666..674M,,0.0,,,23h26m11.77s,-8d50m17.5s
ESSENCEk467,WISEA J023111.60-074732.2,02h31m11.80s,-07d47m34.1s,,,,,,,,G,,0.08,0.009000000000000001,2007ApJ...666..674M,,0.001,,,2h31m11.8s,-7d47m34.1s
ESSENCEk490,ESSENCE k490 HOST,02h30m24.32s,-07d53m21.0s,0.715,,214351.6375,,3058.88,214.12,2.0,G,,0.08800000000000001,0.01,2007ApJ...666..674M,2007ApJ...666..674M,0.001,0.0,,2h30m24.32s,-7d53m21s
ESSENCEm022,ESSENCE m022,23h30m02.700s,-08d33m36.57s,,,,,,,2.0,SN,,0.084,0.009000000000000001,2007ApJ...666..674M,,0.0,,,23h30m02.7s,-8d33m36.6s
ESSENCEm026,ESSENCE m026 HOST,23h28m39.97s,-09d19m50.0s,0.655,,196364.0875,,2800.13,196.01,6.0,G,,0.103,0.011,2007ApJ...666..674M,2007ApJ...666..674M,0.0,0.0,,23h28m39.97s,-9d19m50s
ESSENCEm027,ESSENCE m027 HOST,01h09m15.01s,+00d08m14.8s,0.289,,86640.0325,,1233.13,86.32,10.0,G,,0.078,0.009000000000000001,2007ApJ...666..674M,2007ApJ...666..674M,0.0,0.0,,1h09m15.01s,0d08m14.8s
ESSENCEm032,ESSENCE m032 HOST,23h29m35.34s,-09d58m46.3s,,,,,,,7.0,G,,0.08,0.009000000000000001,2007ApJ...666..674M,,0.001,,,23h29m35.34s,-9d58m46.3s
ESSENCEm034,GALEXMSC J022750.14-075910.5  ,02h27m50.33s,-07d59m11.6s,0.557,,166984.4225,,2382.16,166.75,7.0,G,,0.085,0.009000000000000001,2007ApJ...666..674M,2007ApJ...666..674M,0.0,0.0,,2h27m50.33s,-7d59m11.6s
ESSENCEm039,WISEA J022804.61-074244.0,02h28m04.627s,-07d42m44.11s,0.248,,74348.54,,1058.79,74.12,7.0,G,,0.084,0.009000000000000001,2007SDSS6.C...0000:,2007ApJ...666..674M,0.003,1.0061313666056062,SDSS J022804.62-074244.1,2h28m04.63s,-7d42m44.3s
ESSENCEm057,ESSENCE m057 HOST,02h10m56.77s,-04d27m29.9s,0.18,,53962.65,,767.22,53.71,3.0,G,,0.055,0.006,2007ApJ...666..674M,2007ApJ...666..674M,0.0,0.0,,2h10m56.77s,-4d27m29.9s
ESSENCEm070,WISEA J023346.84-080827.7,02h33m46.837s,-08d08m27.59s,,,,,,,,G,,0.10300000000000001,0.011000000000000001,2007SDSS6.C...0000:,,0.012,,,2h33m46.821s,-8d08m26.888s
ESSENCEm075,GALEXMSC J232442.28-082907.8  ,23h24m42.28s,-08d29m07.8s,0.1,,29979.25,,423.17,29.62,2.0,G,,0.099,0.011000000000000001,2007ApJ...666..674M,2007ApJ...666..674M,0.015,1.8957898887370803,,23h24m42.29s,-8d29m08.7s
